095.46,45.00
102.53,45.00
109.60,45.00
116.67,45.00
123.74,45.00
130.81,45.00
137.89,45.00
144.96,45.00
152.03,45.00
159.10,45.00
166.17,45.00
173.24,45.00
180.31,45.00
187.38,45.00
194.45,45.00
201.53,45.00
208.60,45.00
215.67,45.00
222.74,45.00
229.81,45.00
236.88,45.00
243.95,45.00
251.02,45.00
258.09,45.00
265.17,45.00
272.24,45.00
279.31,45.00
286.38,45.00
293.45,45.00
300.52,45.00
307.59,45.00
314.66,45.00
321.73,45.00
328.80,45.00
335.88,45.00
342.95,45.00
350.02,45.00
357.09,45.00
000.00,50.00
007.78,50.00
015.56,50.00
023.34,50.00
031.11,50.00
038.89,50.00
046.67,50.00
054.45,50.00
062.23,50.00
070.01,50.00
077.79,50.00
085.56,50.00
093.34,50.00
101.12,50.00
108.90,50.00
116.68,50.00
124.46,50.00
132.24,50.00
140.02,50.00
147.79,50.00
155.57,50.00
163.35,50.00
171.13,50.00
178.91,50.00
186.69,50.00
194.47,50.00
202.24,50.00
210.02,50.00
217.80,50.00
225.58,50.00
233.36,50.00
241.14,50.00
248.92,50.00
256.69,50.00
264.47,50.00
272.25,50.00
280.03,50.00
287.81,50.00
295.59,50.00
303.37,50.00
311.14,50.00
318.92,50.00
326.70,50.00
334.48,50.00
342.26,50.00
350.04,50.00
357.82,50.00
001.77,55.00
004.36,55.00
013.08,55.00
021.79,55.00
030.51,55.00
039.23,55.00
047.94,55.00
056.66,55.00
065.38,55.00
074.10,55.00
082.81,55.00
091.53,55.00
100.25,55.00
108.97,55.00
117.68,55.00
126.40,55.00
135.12,55.00
143.83,55.00
152.55,55.00
161.27,55.00
169.99,55.00
178.70,55.00
187.42,55.00
196.14,55.00
204.85,55.00
213.57,55.00
222.29,55.00
231.01,55.00
239.72,55.00
248.44,55.00
257.16,55.00
265.88,55.00
274.59,55.00
283.31,55.00
292.03,55.00
300.74,55.00
309.46,55.00
318.18,55.00
326.90,55.00
335.61,55.00
344.33,55.00
353.05,55.00
000.00,60.00
010.00,60.00
020.00,60.00
030.00,60.00
040.00,60.00
050.00,60.00
060.00,60.00
070.00,60.00
080.00,60.00
090.00,60.00
100.00,60.00
110.00,60.00
120.00,60.00
130.00,60.00
140.00,60.00
150.00,60.00
160.00,60.00
170.00,60.00
180.00,60.00
190.00,60.00
200.00,60.00
210.00,60.00
220.00,60.00
230.00,60.00
240.00,60.00
250.00,60.00
260.00,60.00
270.00,60.00
280.00,60.00
290.00,60.00
300.00,60.00
310.00,60.00
320.00,60.00
330.00,60.00
340.00,60.00
350.00,60.00
000.85,65.00
005.92,65.00
017.75,65.00
029.58,65.00
041.41,65.00
053.24,65.00
065.07,65.00
076.90,65.00
088.73,65.00
100.56,65.00
112.39,65.00
124.23,65.00
136.06,65.00
147.89,65.00
159.72,65.00
171.55,65.00
183.38,65.00
195.21,65.00
207.04,65.00
218.87,65.00
230.70,65.00
242.54,65.00
254.37,65.00
266.20,65.00
278.03,65.00
289.86,65.00
301.69,65.00
313.52,65.00
325.35,65.00
337.18,65.00
349.01,65.00
000.00,70.00
014.62,70.00
029.24,70.00
043.86,70.00
058.48,70.00
073.10,70.00
087.71,70.00
102.33,70.00
116.95,70.00
131.57,70.00
146.19,70.00
160.81,70.00
175.43,70.00
190.05,70.00
204.67,70.00
219.29,70.00
233.90,70.00
248.52,70.00
263.14,70.00
277.76,70.00
292.38,70.00
307.00,70.00
321.62,70.00
336.24,70.00
350.86,70.00
009.66,75.00
028.98,75.00
048.30,75.00
067.61,75.00
086.93,75.00
106.25,75.00
125.57,75.00
144.89,75.00
164.21,75.00
183.53,75.00
202.84,75.00
222.16,75.00
241.48,75.00
260.80,75.00
280.12,75.00
299.44,75.00
318.76,75.00
338.07,75.00
357.39,75.00
000.00,80.00
028.79,80.00
057.59,80.00
086.38,80.00
115.18,80.00
143.97,80.00
172.76,80.00
201.56,80.00
230.35,80.00
259.14,80.00
287.94,80.00
316.73,80.00
345.53,80.00
000.00,85.00
036.00,85.00
072.00,85.00
108.00,85.00
144.00,85.00
180.00,85.00
216.00,85.00
252.00,85.00
288.00,85.00
324.00,85.00
002.51,-05.00
007.53,-05.00
012.55,-05.00
017.57,-05.00
022.59,-05.00
027.61,-05.00
032.62,-05.00
037.64,-05.00
042.66,-05.00
047.68,-05.00
052.70,-05.00
057.72,-05.00
062.74,-05.00
067.76,-05.00
072.78,-05.00
077.80,-05.00
082.82,-05.00
087.83,-05.00
092.85,-05.00
097.87,-05.00
102.89,-05.00
107.91,-05.00
112.93,-05.00
117.95,-05.00
122.97,-05.00
127.99,-05.00
133.01,-05.00
138.03,-05.00
143.04,-05.00
148.06,-05.00
153.08,-05.00
158.10,-05.00
163.12,-05.00
168.14,-05.00
173.16,-05.00
178.18,-05.00
183.20,-05.00
188.22,-05.00
193.24,-05.00
198.25,-05.00
203.27,-05.00
208.29,-05.00
213.31,-05.00
218.33,-05.00
223.35,-05.00
228.37,-05.00
233.39,-05.00
238.41,-05.00
243.43,-05.00
248.45,-05.00
253.46,-05.00
258.48,-05.00
263.50,-05.00
268.52,-05.00
273.54,-05.00
278.56,-05.00
283.58,-05.00
288.60,-05.00
293.62,-05.00
298.64,-05.00
303.66,-05.00
308.67,-05.00
313.69,-05.00
318.71,-05.00
323.73,-05.00
328.75,-05.00
333.77,-05.00
338.79,-05.00
343.81,-05.00
348.83,-05.00
353.85,-05.00
358.87,-05.00
000.00,-10.00
005.08,-10.00
010.15,-10.00
015.23,-10.00
020.31,-10.00
025.39,-10.00
030.46,-10.00
035.54,-10.00
040.62,-10.00
045.69,-10.00
050.77,-10.00
055.85,-10.00
060.93,-10.00
066.00,-10.00
071.08,-10.00
076.16,-10.00
081.23,-10.00
086.31,-10.00
091.39,-10.00
096.47,-10.00
101.54,-10.00
106.62,-10.00
111.70,-10.00
116.77,-10.00
121.85,-10.00
126.93,-10.00
132.01,-10.00
137.08,-10.00
142.16,-10.00
147.24,-10.00
152.31,-10.00
157.39,-10.00
162.47,-10.00
167.55,-10.00
172.62,-10.00
177.70,-10.00
182.78,-10.00
187.85,-10.00
192.93,-10.00
198.01,-10.00
203.09,-10.00
208.16,-10.00
213.24,-10.00
218.32,-10.00
223.39,-10.00
228.47,-10.00
233.55,-10.00
238.63,-10.00
243.70,-10.00
248.78,-10.00
253.86,-10.00
258.93,-10.00
264.01,-10.00
269.09,-10.00
274.17,-10.00
279.24,-10.00
284.32,-10.00
289.40,-10.00
294.47,-10.00
299.55,-10.00
304.63,-10.00
309.71,-10.00
314.78,-10.00
319.86,-10.00
324.94,-10.00
330.01,-10.00
335.09,-10.00
340.17,-10.00
345.25,-10.00
350.32,-10.00
355.40,-10.00
002.59,-15.00
007.76,-15.00
012.94,-15.00
018.12,-15.00
023.29,-15.00
028.47,-15.00
033.65,-15.00
038.82,-15.00
044.00,-15.00
049.18,-15.00
054.35,-15.00
059.53,-15.00
064.70,-15.00
069.88,-15.00
075.06,-15.00
080.23,-15.00
085.41,-15.00
090.59,-15.00
095.76,-15.00
100.94,-15.00
106.12,-15.00
111.29,-15.00
116.47,-15.00
121.64,-15.00
126.82,-15.00
132.00,-15.00
137.17,-15.00
142.35,-15.00
147.53,-15.00
152.70,-15.00
157.88,-15.00
163.06,-15.00
168.23,-15.00
173.41,-15.00
178.59,-15.00
183.76,-15.00
188.94,-15.00
194.11,-15.00
199.29,-15.00
204.47,-15.00
209.64,-15.00
214.82,-15.00
220.00,-15.00
225.17,-15.00
230.35,-15.00
235.53,-15.00
240.70,-15.00
245.88,-15.00
251.05,-15.00
256.23,-15.00
261.41,-15.00
266.58,-15.00
271.76,-15.00
276.94,-15.00
282.11,-15.00
287.29,-15.00
292.47,-15.00
297.64,-15.00
302.82,-15.00
307.99,-15.00
313.17,-15.00
318.35,-15.00
323.52,-15.00
328.70,-15.00
333.88,-15.00
339.05,-15.00
344.23,-15.00
349.41,-15.00
354.58,-15.00
359.76,-15.00
000.00,-20.00
005.32,-20.00
010.64,-20.00
015.96,-20.00
021.28,-20.00
026.60,-20.00
031.93,-20.00
037.25,-20.00
042.57,-20.00
047.89,-20.00
053.21,-20.00
058.53,-20.00
063.85,-20.00
069.17,-20.00
074.49,-20.00
079.81,-20.00
085.13,-20.00
090.46,-20.00
095.78,-20.00
101.10,-20.00
106.42,-20.00
111.74,-20.00
117.06,-20.00
122.38,-20.00
127.70,-20.00
133.02,-20.00
138.34,-20.00
143.66,-20.00
148.98,-20.00
154.31,-20.00
159.63,-20.00
164.95,-20.00
170.27,-20.00
175.59,-20.00
180.91,-20.00
186.23,-20.00
191.55,-20.00
196.87,-20.00
202.19,-20.00
207.51,-20.00
212.84,-20.00
218.16,-20.00
223.48,-20.00
228.80,-20.00
234.12,-20.00
239.44,-20.00
244.76,-20.00
250.08,-20.00
255.40,-20.00
260.72,-20.00
266.04,-20.00
271.37,-20.00
276.69,-20.00
282.01,-20.00
287.33,-20.00
292.65,-20.00
297.97,-20.00
303.29,-20.00
308.61,-20.00
313.93,-20.00
319.25,-20.00
324.57,-20.00
329.90,-20.00
335.22,-20.00
340.54,-20.00
345.86,-20.00
351.18,-20.00
356.50,-20.00
001.36,-25.00
002.76,-25.00
008.28,-25.00
013.79,-25.00
019.31,-25.00
024.83,-25.00
030.34,-25.00
035.86,-25.00
041.38,-25.00
046.89,-25.00
052.41,-25.00
057.93,-25.00
063.44,-25.00
068.96,-25.00
074.48,-25.00
079.99,-25.00
085.51,-25.00
091.03,-25.00
096.55,-25.00
102.06,-25.00
107.58,-25.00
113.10,-25.00
118.61,-25.00
124.13,-25.00
129.65,-25.00
135.16,-25.00
140.68,-25.00
146.20,-25.00
151.71,-25.00
157.23,-25.00
162.75,-25.00
168.27,-25.00
173.78,-25.00
179.30,-25.00
184.82,-25.00
190.33,-25.00
195.85,-25.00
201.37,-25.00
206.88,-25.00
212.40,-25.00
217.92,-25.00
223.43,-25.00
228.95,-25.00
234.47,-25.00
239.98,-25.00
245.50,-25.00
251.02,-25.00
256.54,-25.00
262.05,-25.00
267.57,-25.00
273.09,-25.00
278.60,-25.00
284.12,-25.00
289.64,-25.00
295.15,-25.00
300.67,-25.00
306.19,-25.00
311.70,-25.00
317.22,-25.00
322.74,-25.00
328.25,-25.00
333.77,-25.00
339.29,-25.00
344.81,-25.00
350.32,-25.00
355.84,-25.00
000.00,-30.00
005.77,-30.00
011.55,-30.00
017.32,-30.00
023.09,-30.00
028.87,-30.00
034.64,-30.00
040.41,-30.00
046.19,-30.00
051.96,-30.00
057.74,-30.00
063.51,-30.00
069.28,-30.00
075.06,-30.00
080.83,-30.00
086.60,-30.00
092.38,-30.00
098.15,-30.00
103.92,-30.00
109.70,-30.00
115.47,-30.00
121.24,-30.00
127.02,-30.00
132.79,-30.00
138.56,-30.00
144.34,-30.00
150.11,-30.00
155.88,-30.00
161.66,-30.00
167.43,-30.00
173.21,-30.00
178.98,-30.00
184.75,-30.00
190.53,-30.00
196.30,-30.00
202.07,-30.00
207.85,-30.00
213.62,-30.00
219.39,-30.00
225.17,-30.00
230.94,-30.00
236.71,-30.00
242.49,-30.00
248.26,-30.00
254.03,-30.00
259.81,-30.00
265.58,-30.00
271.35,-30.00
277.13,-30.00
282.90,-30.00
288.68,-30.00
294.45,-30.00
300.22,-30.00
306.00,-30.00
311.77,-30.00
317.54,-30.00
323.32,-30.00
329.09,-30.00
334.86,-30.00
340.64,-30.00
346.41,-30.00
352.18,-30.00
357.96,-30.00
003.05,-35.00
009.16,-35.00
015.26,-35.00
021.36,-35.00
027.47,-35.00
033.57,-35.00
039.68,-35.00
045.78,-35.00
051.88,-35.00
057.99,-35.00
064.09,-35.00
070.19,-35.00
076.30,-35.00
082.40,-35.00
088.51,-35.00
094.61,-35.00
100.71,-35.00
106.82,-35.00
112.92,-35.00
119.03,-35.00
125.13,-35.00
131.23,-35.00
137.34,-35.00
143.44,-35.00
149.54,-35.00
155.65,-35.00
161.75,-35.00
167.86,-35.00
173.96,-35.00
180.06,-35.00
186.17,-35.00
192.27,-35.00
198.38,-35.00
204.48,-35.00
210.58,-35.00
216.69,-35.00
222.79,-35.00
228.90,-35.00
235.00,-35.00
241.10,-35.00
247.21,-35.00
253.31,-35.00
259.41,-35.00
265.52,-35.00
271.62,-35.00
277.73,-35.00
283.83,-35.00
289.93,-35.00
296.04,-35.00
302.14,-35.00
308.25,-35.00
314.35,-35.00
320.45,-35.00
326.56,-35.00
332.66,-35.00
338.76,-35.00
344.87,-35.00
350.97,-35.00
357.08,-35.00
000.00,-40.00
006.53,-40.00
013.05,-40.00
019.58,-40.00
026.11,-40.00
032.64,-40.00
039.16,-40.00
045.69,-40.00
052.22,-40.00
058.74,-40.00
065.27,-40.00
071.80,-40.00
078.32,-40.00
084.85,-40.00
091.38,-40.00
097.91,-40.00
104.43,-40.00
110.96,-40.00
117.49,-40.00
124.01,-40.00
130.54,-40.00
137.07,-40.00
143.59,-40.00
150.12,-40.00
156.65,-40.00
163.18,-40.00
169.70,-40.00
176.23,-40.00
182.76,-40.00
189.28,-40.00
195.81,-40.00
202.34,-40.00
208.87,-40.00
215.39,-40.00
221.92,-40.00
228.45,-40.00
234.97,-40.00
241.50,-40.00
248.03,-40.00
254.55,-40.00
261.08,-40.00
267.61,-40.00
274.14,-40.00
280.66,-40.00
287.19,-40.00
293.72,-40.00
300.24,-40.00
306.77,-40.00
313.30,-40.00
319.82,-40.00
326.35,-40.00
332.88,-40.00
339.41,-40.00
345.93,-40.00
352.46,-40.00
358.99,-40.00
003.54,-45.00
010.61,-45.00
017.68,-45.00
024.75,-45.00
031.82,-45.00
038.89,-45.00
045.96,-45.00
053.03,-45.00
060.10,-45.00
067.18,-45.00
074.25,-45.00
081.32,-45.00
088.39,-45.00
095.46,-45.00
102.53,-45.00
109.60,-45.00
116.67,-45.00
123.74,-45.00
130.81,-45.00
137.89,-45.00
144.96,-45.00
152.03,-45.00
159.10,-45.00
166.17,-45.00
173.24,-45.00
180.31,-45.00
187.38,-45.00
194.45,-45.00
201.53,-45.00
208.60,-45.00
215.67,-45.00
222.74,-45.00
229.81,-45.00
236.88,-45.00
243.95,-45.00
251.02,-45.00
258.09,-45.00
265.17,-45.00
272.24,-45.00
279.31,-45.00
286.38,-45.00
293.45,-45.00
300.52,-45.00
307.59,-45.00
314.66,-45.00
321.73,-45.00
328.80,-45.00
335.88,-45.00
342.95,-45.00
350.02,-45.00
357.09,-45.00
000.00,-50.00
007.78,-50.00
015.56,-50.00
023.34,-50.00
031.11,-50.00
038.89,-50.00
046.67,-50.00
054.45,-50.00
062.23,-50.00
070.01,-50.00
077.79,-50.00
085.56,-50.00
093.34,-50.00
101.12,-50.00
108.90,-50.00
116.68,-50.00
124.46,-50.00
132.24,-50.00
140.02,-50.00
147.79,-50.00
155.57,-50.00
163.35,-50.00
171.13,-50.00
178.91,-50.00
186.69,-50.00
194.47,-50.00
202.24,-50.00
210.02,-50.00
217.80,-50.00
225.58,-50.00
233.36,-50.00
241.14,-50.00
248.92,-50.00
256.69,-50.00
264.47,-50.00
272.25,-50.00
280.03,-50.00
287.81,-50.00
295.59,-50.00
303.37,-50.00
311.14,-50.00
318.92,-50.00
326.70,-50.00
334.48,-50.00
342.26,-50.00
350.04,-50.00
357.82,-50.00
001.77,-55.00
004.36,-55.00
013.08,-55.00
021.79,-55.00
030.51,-55.00
039.23,-55.00
047.94,-55.00
056.66,-55.00
065.38,-55.00
074.10,-55.00
082.81,-55.00
091.53,-55.00
100.25,-55.00
108.97,-55.00
117.68,-55.00
126.40,-55.00
135.12,-55.00
143.83,-55.00
152.55,-55.00
161.27,-55.00
169.99,-55.00
178.70,-55.00
187.42,-55.00
196.14,-55.00
204.85,-55.00
213.57,-55.00
222.29,-55.00
231.01,-55.00
239.72,-55.00
248.44,-55.00
257.16,-55.00
265.88,-55.00
274.59,-55.00
283.31,-55.00
292.03,-55.00
300.74,-55.00
309.46,-55.00
318.18,-55.00
326.90,-55.00
335.61,-55.00
344.33,-55.00
353.05,-55.00
000.00,-60.00
010.00,-60.00
020.00,-60.00
030.00,-60.00
040.00,-60.00
050.00,-60.00
060.00,-60.00
070.00,-60.00
080.00,-60.00
090.00,-60.00
100.00,-60.00
110.00,-60.00
120.00,-60.00
130.00,-60.00
140.00,-60.00
150.00,-60.00
160.00,-60.00
170.00,-60.00
180.00,-60.00
190.00,-60.00
200.00,-60.00
210.00,-60.00
220.00,-60.00
230.00,-60.00
240.00,-60.00
250.00,-60.00
260.00,-60.00
270.00,-60.00
280.00,-60.00
290.00,-60.00
300.00,-60.00
310.00,-60.00
320.00,-60.00
330.00,-60.00
340.00,-60.00
350.00,-60.00
000.85,-65.00
005.92,-65.00
017.75,-65.00
029.58,-65.00
041.41,-65.00
053.24,-65.00
065.07,-65.00
076.90,-65.00
088.73,-65.00
100.56,-65.00
112.39,-65.00
124.23,-65.00
136.06,-65.00
147.89,-65.00
159.72,-65.00
171.55,-65.00
183.38,-65.00
195.21,-65.00
207.04,-65.00
218.87,-65.00
230.70,-65.00
242.54,-65.00
254.37,-65.00
266.20,-65.00
278.03,-65.00
289.86,-65.00
301.69,-65.00
313.52,-65.00
325.35,-65.00
337.18,-65.00
349.01,-65.00
000.00,-70.00
014.62,-70.00
029.24,-70.00
043.86,-70.00
058.48,-70.00
073.10,-70.00
087.71,-70.00
102.33,-70.00
116.95,-70.00
131.57,-70.00
146.19,-70.00
160.81,-70.00
175.43,-70.00
190.05,-70.00
204.67,-70.00
219.29,-70.00
233.90,-70.00
248.52,-70.00
263.14,-70.00
277.76,-70.00
292.38,-70.00
307.00,-70.00
321.62,-70.00
336.24,-70.00
350.86,-70.00
009.66,-75.00
028.98,-75.00
048.30,-75.00
067.61,-75.00
086.93,-75.00
106.25,-75.00
125.57,-75.00
144.89,-75.00
164.21,-75.00
183.53,-75.00
202.84,-75.00
222.16,-75.00
241.48,-75.00
260.80,-75.00
280.12,-75.00
299.44,-75.00
318.76,-75.00
338.07,-75.00
357.39,-75.00
000.00,-80.00
028.79,-80.00
057.59,-80.00
086.38,-80.00
115.18,-80.00
